t_h,xmeas_7,xmeas_9,xmeas_10,xmv_6
3.486,2694.729463289977,120.47981995869635,0.3296034315063551,39.03294632899771
3.489,2695.1700770509037,120.47684683604629,0.3273104329569874,39.077007705090374
3.492,2694.979308242568,120.46249341323126,0.3286797476934697,39.057930824256815
3.494,2695.451451701496,120.45022766567389,0.32756750759623043,39.10514517014959
3.497,2694.912423708409,120.47656155178937,0.3267470281394822,39.05124237084088
3.5,2695.779952489569,120.47907960921407,0.32752496565184547,39.137995248956905
3.503,2694.8323946654127,120.46800375390681,0.3278216226618014,39.04323946654127
3.506,2695.1682910417444,120.47221715481147,0.3299884115838133,39.07682910417444
3.509,2694.9377718674364,120.48055595048147,0.3287138372955517,39.05377718674364
3.511,2695.23681055076,120.47088491976763,0.3286802354999435,39.083681055075985
3.514,2695.1316218143315,120.47225672631038,0.3273602727479656,39.073162181433155
3.517,2695.2897865982072,120.47530382926034,0.3274265051948249,39.088978659820725
3.52,2695.0165100378454,120.46770772973848,0.33170569726242183,39.06165100378454
3.523,2695.1725684757707,120.46732519280373,0.3276253272391934,39.077256847577075
3.526,2694.767281796458,120.46188764715859,0.32714825257212077,39.036728179645806
3.528,2694.8633853270735,120.46349765257054,0.3282266708245205,39.04633853270735
3.531,2695.2368206997307,120.46259457494514,0.3295472306530827,39.08368206997308
3.534,2695.3021535988273,120.47427170640533,0.3277833739374221,39.090215359882734
3.537,2695.5681038597554,120.4562464039194,0.3296414567796495,39.11681038597554
3.54,2695.6838673154257,120.46633473306925,0.3308409249489222,39.12838673154257
3.543,2694.9830664247297,120.48236341147907,0.3283341822875783,39.05830664247297
3.545,2695.0964349126393,120.47215716504083,0.32287896965698754,39.06964349126393
3.548,2694.9268636860693,120.46434464794427,0.3271621002274119,39.05268636860693
3.551,2695.060624678864,120.48000564517234,0.33035225421291586,39.06606246788639
3.554,2695.129270994244,120.45685665015593,0.32630254762802674,39.072927099424405
3.557,2695.0833383695212,120.46282592542468,0.32940608127036747,39.06833383695213
3.56,2694.8052794398814,120.43943214682656,0.3313996224304746,39.04052794398814
3.562,2694.538340462713,120.47367526010818,0.32646563669652,39.01383404627133
3.565,2695.3911053423108,120.48025789659346,0.328325455097769,39.09911053423108
3.568,2694.9402411892997,120.46655002050986,0.3297015764393025,39.05402411892997
3.571,2695.1553732278053,120.47829819632977,0.3309324167747806,39.075537322780534
3.574,2695.2317051124237,120.4812654718893,0.3281620876133312,39.08317051124237
3.577,2694.598132816895,120.47780719360627,0.327947191175872,39.01981328168951
3.579,2695.57337180405,120.44710505920173,0.32911566021290345,39.117337180405016
3.582,2694.8992075223637,120.47717992130349,0.3295693907797384,39.04992075223637
3.585,2695.6221363751765,120.48105851649132,0.3270452660136918,39.12221363751765
3.588,2694.836399903796,120.47155521840536,0.33017157315963486,39.04363999037961
3.591,2695.6289179942546,120.47151337821124,0.3297138425001547,39.12289179942546
3.593,2695.1714296272994,120.46034655966629,0.32930808179356935,39.077142962729944
3.596,2695.093059323042,120.47573226291311,0.3311639111855352,39.06930593230419
3.599,2695.3236636134334,120.47820460221543,0.32740172864094785,39.09236636134334
3.602,2695.2258382775726,120.47238554671085,0.3300226338115667,39.08258382775726
3.605,2694.993229764224,120.48035449916347,0.3277268591000382,39.0593229764224
3.608,2695.048894185406,120.4624433615044,0.3283509733748554,39.0648894185406
3.61,2695.28192536023,120.46636657410376,0.327218697479311,39.088192536023016
3.613,2695.3047208599933,120.47483393035434,0.3265852139805226,39.09047208599933
3.616,2695.23244963854,120.45488173320068,0.3262819550461675,39.083244963854
3.619,2695.451034903891,120.48920393193781,0.3285840961422968,39.105103490389105
3.622,2694.556467840023,120.47074282817395,0.3309212614771906,39.015646784002286
3.625,2695.021833114413,120.47225286124677,0.3242057547144078,39.06218331144129
3.627,2695.016570488879,120.47804132676843,0.3281359719582619,39.06165704888791
3.63,2695.076629534711,120.49266790067595,0.32723911011277906,39.06766295347112
3.633,2695.221552336619,120.45480926962524,0.330742730538591,39.0821552336619
3.636,2695.5453058050975,120.46729775674476,0.3293983409026475,39.11453058050976
3.639,2694.9408232500064,120.46304703261546,0.3288097162521915,39.054082325000635
3.642,2695.276642672008,120.47477076760973,0.3313667928780439,39.08766426720082
3.644,2695.2233025354685,120.47947843339605,0.33112668385799005,39.08233025354686
3.647,2695.30894904276,120.48062483426294,0.3256293953028653,39.09089490427601
3.65,2695.0801964366237,120.46531721209679,0.32856525814104587,39.068019643662375
3.653,2695.1199673133315,120.46040305590384,0.33066483211680175,39.07199673133315
3.656,2694.4729913682513,120.46354875165048,0.32396910460402323,39.00729913682513
3.659,2695.134927661818,120.4901500573222,0.32902277888113673,39.0734927661818
3.661,2695.224034490426,120.48167446179747,0.3305582887707143,39.08240344904262
3.664,2695.035382987145,120.45598640717095,0.3293122650767962,39.06353829871451
3.667,2695.044640566168,120.45626917760305,0.32960813830522945,39.064464056616785
3.67,2695.3440640051667,120.4759530002216,0.32232825383280445,39.094406400516675
3.673,2695.4456178266155,120.45847300690181,0.32688452243104693,39.10456178266155
3.676,2695.756414735882,120.46731362800942,0.32772936957121374,39.135641473588215
3.678,2695.363027376263,120.47533355278311,0.3284325161051692,39.09630273762629
3.681,2694.965055851757,120.47674749813575,0.32751645458297607,39.05650558517569
3.684,2695.746897255869,120.46697284054405,0.3305271887640855,39.13468972558691
3.687,2695.3930042624875,120.47939219280252,0.32865155036223714,39.099300426248746
3.69,2695.2112404358786,120.48733902601374,0.33106842263832176,39.08112404358786
3.693,2695.024995237126,120.45438507711707,0.3298076052430247,39.062499523712596
3.695,2694.778483586437,120.4774268106647,0.32735469668795336,39.03784835864368
3.698,2694.9740762341985,120.46923867050229,0.3301839229558313,39.05740762341985
3.701,2695.346006176278,120.45449664390105,0.32562080353560285,39.094600617627805
3.704,2694.7906860514827,120.47944389838288,0.3259431132536115,39.03906860514827
3.707,2695.2107725455826,120.46928327051779,0.3273137492022996,39.08107725455826
3.71,2694.955297267025,120.46160373072462,0.32586128757691357,39.05552972670249
3.712,2695.0118706477892,120.4714382438593,0.3276433341561673,39.06118706477893
3.715,2695.7096625740137,120.4674059378937,0.32817677877380336,39.13096625740137
3.718,2695.2537519011107,120.47265058951714,0.3279788561716999,39.08537519011107
3.721,2695.3632606194756,120.4833561376531,0.3254312659308098,39.09632606194756
3.724,2695.236696588271,120.46748320015064,0.32785716258494263,39.08366965882711
3.727,2695.4851570534547,120.48588687626108,0.3242691198959755,39.108515705345475
3.729,2695.1521581076054,120.45467864142407,0.3244332263921286,39.07521581076054
3.732,2695.6118263331637,120.46899708291924,0.330469883364263,39.121182633316366
3.735,2695.3233419274934,120.48010057264729,0.3281645179656569,39.09233419274934
3.738,2694.916610141914,120.44888804673404,0.3294367752417019,39.05166101419142
3.741,2695.62813577342,120.48633474597969,0.32923528847082123,39.122813577342015
3.743,2695.616468666683,120.46472009429527,0.32924233656451024,39.1216468666683
3.746,2694.741759755814,120.44864676914918,0.32894941302872865,39.03417597558142
3.749,2695.6589634088937,120.47371362646024,0.3286647692614958,39.12589634088937
3.752,2695.1144229576175,120.46525782439093,0.3269282277312756,39.071442295761756
3.755,2696.026205837578,120.47132763962675,0.3263365072552556,39.16262058375779
3.758,2695.8262529210406,120.48040428004076,0.32674898161724525,39.14262529210406
3.76,2694.9506849426202,120.4789028997632,0.32912870735906125,39.055068494262024
3.763,2695.4529985319796,120.4716855176409,0.32752457745323277,39.10529985319796
3.766,2694.9130885275804,120.47003127112445,0.327453179146208,39.05130885275804
3.769,2695.302348757984,120.44977986738797,0.3282599501023209,39.0902348757984
3.772,2694.99654909131,120.48682057054187,0.32733397981471984,39.059654909131005
3.775,2695.38084408162,120.46710347366108,0.3275732100498289,39.098084408162016
9.601,2696.381255762692,120.46595526480024,0.3277925743374304,39.198125576269206
17.967,2698.8549639756716,120.47244685651248,0.3277455032873544,39.44549639756716
26.257,2700.365378920523,120.44607561605125,0.3299048985039397,39.596537892052325
34.451,2701.211587162354,120.44085829480449,0.33278627633127544,39.681158716235416
42.618,2702.118613458688,120.45214034658005,0.33222017750439925,39.771861345868786
50.947,2702.674552026191,120.46396599898186,0.33264113632719616,39.82745520261911
59.19,2702.971058441552,120.44090476529247,0.3335620291793418,39.85710584415521
67.363,2703.18388737486,120.45302624559497,0.3363021386871219,39.87838873748602
75.644,2703.4228154293532,120.43364388674671,0.3363333464109264,39.90228154293533
83.825,2703.2815264847177,120.45993612570608,0.3381278298562372,39.888152648471774
92.007,2703.544017883598,120.43659523049088,0.3368034722908546,39.9144017883598
100.194,2703.618020314029,120.4395584750843,0.3371673123758303,39.92180203140289
108.426,2703.851242265569,120.44149706284976,0.3368930375416758,39.9451242265569
116.615,2704.171861659049,120.44023857023093,0.3358958446193509,39.97718616590488
124.889,2703.385446899306,120.43908379493881,0.3368376158379392,39.89854468993059
133.253,2703.734415365138,120.44228926684222,0.3382370683757635,39.9334415365138
141.431,2703.6724600116386,120.44811098199372,0.33609650933956103,39.92724600116386
149.63,2704.2107735546397,120.43886354080206,0.3378422915633163,39.98107735546397
157.791,2703.7187406438275,120.43342194018186,0.3362929027668,39.93187406438275
166.035,2704.0267349615788,120.43524830837327,0.33677729496116376,39.962673496157876
174.273,2704.0076665326906,120.43343688733117,0.33481334137152496,39.96076665326906
182.492,2703.7768524631515,120.46302378505541,0.3370664850017229,39.937685246315155
190.649,2703.4391343871835,120.45449005976424,0.3365039654675472,39.90391343871835
198.871,2703.569521573341,120.45439579699651,0.334345509380829,39.91695215733408
207.081,2704.2332662876397,120.42571561479303,0.33348389497720093,39.983326628763976
215.254,2704.0264765121583,120.44627204934645,0.33791401484655137,39.96264765121583
223.441,2703.8922387265534,120.42749726603817,0.3358659698147653,39.94922387265534
231.633,2703.6631914673208,120.43869579873618,0.33456935186909176,39.92631914673208
239.908,2703.6651884836065,120.44475000165114,0.33510183980933467,39.92651884836065
248.278,2703.5954539866552,120.45950609089574,0.3382130117788844,39.91954539866553
256.469,2703.9582280153995,120.43769434676975,0.3340521057774747,39.95582280153995
264.674,2703.428477163162,120.42841400567913,0.3348452037198078,39.902847716316195
272.905,2703.1642563471955,120.44033809327243,0.3331051939300099,39.87642563471955
281.156,2703.4393950514245,120.43832096986254,0.33480923012637753,39.90393950514245
289.299,2703.786735639664,120.4161603779163,0.33774941422826477,39.93867356396642
297.342,2703.847912107983,120.44011905350882,0.33356809266769083,39.944791210798314
305.464,2703.6345968030587,120.44953952341999,0.33707947890284434,39.92345968030587
313.551,2704.3910551643207,120.44830573666728,0.33769794075444104,39.999105516432074
321.385,2703.8032685645458,120.44711392112295,0.3327209921829304,39.940326856454575
329.564,2703.3744677514806,120.43905817124134,0.3366777853518456,39.897446775148055
337.718,2704.058058254363,120.42012307849622,0.3348137177367294,39.965805825436306
345.808,2703.983349824513,120.44297808406628,0.33470803184309583,39.9583349824513
354.086,2703.7139560997875,120.44303434097007,0.3346979750099951,39.93139560997876
362.194,2703.9584154745285,120.44222316868566,0.3333109105831657,39.95584154745285
370.318,2703.822455573088,120.42710089167042,0.3375924792060009,39.94224555730881
378.45,2703.9244185373973,120.43600559807902,0.3395745837540545,39.95244185373973
386.555,2703.9197723673947,120.42587258874191,0.33876064714467624,39.95197723673947
394.687,2703.665553278069,120.42573670118377,0.3362014284613343,39.92655532780692
402.764,2704.3105706286406,120.4430482193,0.33370914528694146,39.99105706286406
410.839,2703.4143900486742,120.42667207956804,0.33371278980126945,39.90143900486743
418.941,2703.5785828393546,120.43252779088104,0.33598547295053566,39.91785828393546
427.056,2703.792682033384,120.44970441642296,0.33507321855376687,39.939268203338415
435.136,2703.57796495664,120.4173373454191,0.33866704403467196,39.91779649566398
443.227,2703.768919164969,120.43018059216392,0.3372937982249762,39.93689191649688
451.347,2704.1728735550178,120.43411799977754,0.33636645376559354,39.97728735550178
459.54,2704.0268744151535,120.45459074232741,0.3395234047270223,39.96268744151536
467.724,2703.913877538607,120.43845114625933,0.33889136585465646,39.951387753860686
475.984,2704.130719026242,120.4412500659516,0.3352733329466354,39.97307190262419
484.128,2703.5418909135465,120.43277193598124,0.3379702499460739,39.91418909135465
492.251,2703.604313238288,120.43803812268047,0.33804096120896093,39.920431323828794
500.34,2703.540938089944,120.43842682836559,0.33437180898108243,39.914093808994416
508.523,2703.922974119439,120.43299480868049,0.3335944149356367,39.9522974119439
516.709,2704.1206218413945,120.4266544533516,0.33381553699808675,39.97206218413945
524.93,2703.617788784415,120.44830014463106,0.33579913767539804,39.921778878441515
533.035,2703.4905245380787,120.44118366594996,0.34010460190374164,39.909052453807874
541.174,2703.5578608380815,120.43237349186815,0.3355231538614074,39.91578608380816
549.291,2703.8430607598307,120.44149726223898,0.33693157505855376,39.94430607598307
557.381,2703.537952569753,120.4378570113908,0.3389838431214391,39.91379525697531
565.568,2704.2152138000424,120.44086948115762,0.33529948149282796,39.981521380004246
573.763,2703.776133711637,120.43694139785724,0.3370288218163837,39.93761337116372
581.908,2703.4668751498357,120.42563150765716,0.334754361547435,39.906687514983574
590.06,2703.837611639371,120.42985853727805,0.3345316944985254,39.94376116393711
598.173,2703.3877770227223,120.45059014308329,0.3359293342002939,39.89877770227223
606.379,2703.682604701148,120.45131986520838,0.3329485174641767,39.92826047011482
614.51,2703.7443734642084,120.44604184198253,0.3346435899291619,39.934437346420836
622.623,2703.7672748625537,120.42277093341072,0.33491343907776777,39.93672748625537
630.758,2703.425841903651,120.42492919605746,0.3375957144661134,39.9025841903651
638.853,2703.4286140576933,120.4376107079876,0.33707228347358975,39.90286140576933
646.944,2703.27688095612,120.43378772835692,0.33649913724913544,39.887688095611985
655.1,2703.683821956365,120.43531535073058,0.339074463100468,39.928382195636516
663.2,2704.056614851656,120.43697699912384,0.33551930882296505,39.9656614851656
671.368,2703.8853057668757,120.4305097163447,0.3336463199310706,39.948530576687574
679.434,2703.7246598297133,120.42608320073576,0.3339609015375094,39.93246598297134
687.577,2703.4431545836915,120.44451706350762,0.3375033376209683,39.90431545836915
695.706,2703.918977544304,120.43906511791802,0.3355216318401719,39.95189775443042
703.845,2703.753370067483,120.44038944971724,0.33541351321754964,39.935337006748306
712.137,2703.836362179124,120.42403431029065,0.33944968894399286,39.94363621791241
720.356,2703.92932118871,120.42757382514553,0.3366503801849311,39.952932118871026
728.423,2703.907040527404,120.45152051331293,0.33122060189004704,39.95070405274042
736.536,2703.5087435324504,120.42855740246303,0.3364301742610125,39.910874353245035
744.679,2704.2112043424568,120.43124476361875,0.337685599222134,39.98112043424568
752.693,2703.8417358706206,120.4441260766148,0.33494046161422003,39.94417358706206
760.823,2703.8915722348656,120.43865395097272,0.33452520120204626,39.949157223486566
769.005,2703.729042837295,120.44746997152566,0.3337041276370828,39.932904283729485
777.109,2703.8472953463593,120.45565565209662,0.3378532193442365,39.944729534635925
785.296,2704.3633246344684,120.45229799134046,0.33315638582398993,39.99633246344685
793.467,2703.582551114105,120.44546636895784,0.3332660360484426,39.91825511141052
801.297,2704.061051969601,120.44606138062038,0.3383839968967742,39.96610519696011
809.413,2704.0018946261075,120.4371121482342,0.33547356948220697,39.96018946261076
817.743,2703.742969858815,120.43262587944427,0.3349213593870323,39.93429698588149
825.931,2704.5127028083166,120.45070966941485,0.3356747359545166,40.01127028083166
834.037,2703.489134060773,120.453710650091,0.3353352841584799,39.90891340607728
842.226,2703.851018095205,120.42898881665513,0.33163840556712476,39.94510180952049
850.469,2703.423772535871,120.43377924487929,0.3347039599572194,39.90237725358712
858.756,2703.660044162724,120.44800414018593,0.3346553625072349,39.926004416272384
866.862,2704.024551762346,120.44007184360457,0.3370141043001414,39.96245517623462
874.93,2704.3065608784145,120.45141250778929,0.3355641486702238,39.99065608784146
883.059,2703.5165468595087,120.44531121975464,0.33533474111123557,39.91165468595087
891.154,2703.5105882676307,120.44005557583391,0.33394034096787895,39.911058826763075
899.498,2704.124371094904,120.43919211136341,0.3372286507664203,39.972437109490386
907.604,2703.6832069196853,120.4596636610233,0.3342121208147614,39.92832069196853
915.796,2703.7101619539008,120.43753654283347,0.33907375020635544,39.93101619539008
923.929,2703.9944729146323,120.43487369518667,0.33529376734963995,39.959447291463235
932.048,2704.466476519651,120.43956136907245,0.3340835358353047,40.006647651965125
940.2,2704.035022258329,120.44964415237959,0.3348739150175057,39.96350222583288
948.487,2703.9151076606377,120.42772058097295,0.3380451537392374,39.95151076606377
956.615,2703.769588367402,120.43260195031671,0.33734080984181314,39.93695883674019
964.767,2703.6937129069643,120.4333177727672,0.3374917769881196,39.92937129069643
972.886,2703.5895231639183,120.43766621280186,0.334705996089412,39.91895231639184
980.968,2703.5496499871124,120.44548968827938,0.33751996624413555,39.91496499871124
989.002,2703.377841553105,120.42666118257844,0.3390096750005806,39.89778415531051
997.189,2704.224535577949,120.4300779308904,0.33314310866669034,39.98245355779492
1005.328,2703.8336055403834,120.43722585120143,0.3339930353780418,39.943360554038335
1013.448,2703.846794763352,120.42677424179169,0.33411242457334966,39.94467947633522
1021.577,2703.792959947068,120.4283597138192,0.3357888809489761,39.93929599470681
1029.699,2703.8302806505,120.4284585784388,0.338217369543824,39.94302806504999
1037.772,2704.1726030310256,120.4228938225634,0.33604464408255447,39.97726030310256
1045.841,2704.4409151269933,120.45053373350042,0.337248739314107,40.00409151269933
1053.992,2703.725022531503,120.45134310232461,0.33654514676726255,39.93250225315029
1062.168,2703.6897662464016,120.42441763616307,0.3337763032596904,39.928976624640164
1070.374,2704.1889582629983,120.43434386404446,0.33534951289674125,39.97889582629983
1078.43,2704.0477192464473,120.44154920644094,0.33577417593965864,39.96477192464473
1086.506,2703.8468878473755,120.43143889913691,0.33271273213871805,39.94468878473755
1094.596,2703.872213475,120.43775353752248,0.33707332733914297,39.94722134750001
1102.774,2703.9219715860386,120.43603447089781,0.33657390230894496,39.95219715860386
